from,to,relation ,year,Eindeutige Knoten
netflix,thth,4,0,netflix
thth,thth_2023,2,2023,thth
thth_2023,sadi,1,2023,thth_2023
thth_2023,maca,1,2023,pro7_sat1
thth_2023,stst,1,2023,tbatn
thth_2023,dedo,1,2023,tbatn_2024
thth_2023,onal,1,2023,tbatn_2023
thth_2023,fuak,1,2023,tbatn_2021
thth_2023,solo,1,2023,tbatn_2020
thth_2023,anst,1,2023,rtl
thth_2023,olnu,1,2023,ba
thth_2023,keni,1,2023,ba_2020
thth_2023,fafa,1,2023,ba_2021
thth_2023,lamu,1,2023,ba_2022
thth_2023,emhu,1,2023,ba_2023
thth_2023,tokl,1,2023,ba_2024
pro7_sat1,tbatn,4,0,dn
tbatn,tbatn_2024,2,2024,dn_2023
tbatn_2024,kiha,1,2024,dn_2024
tbatn_2024,savas,1,2024,eotb
tbatn_2024,shsc,1,2024,eotb_2020
tbatn_2024,babu,1,2024,eotb_2021
tbatn_2024,lino,1,2024,eotb_2022
tbatn_2024,nesc,1,2024,eotb_2023
tbatn_2024,vane,1,2024,eotb_2024
tbatn_2024,chok,1,2024,paramount_plus
tbatn_2024,cose,1,2024,germany_shore
tbatn_2024,joel,1,2024,gs_2021
tbatn_2024,sam,1,2024,gs_2022
tbatn_2024,kili,1,2024,gs_2023
tbatn_2024,pier,1,2024,ba_f
tbatn_2024,mike1,1,2024,ba_f_2020
tbatn_2024,krun,1,2024,ba_f_2021
tbatn_2024,danie,1,2024,ba_f_2022
tbatn,tbatn_2023,2,2023,ba_f_2023
tbatn_2023,semo,1,2023,ba_f_2024
tbatn_2023,nabe,1,2023,hadeb
tbatn_2023,juwo,1,2023,hadeb_2019
tbatn_2023,seli,1,2023,hadeb_2020
tbatn_2023,bren,1,2023,hadeb_2021
tbatn_2023,wado,1,2023,hadeb_2022
tbatn_2023,beve,1,2023,hadeb_2023
tbatn_2023,chbr,1,2023,bsf
tbatn_2023,stef,1,2023,bsf_2020
tbatn_2023,flor,1,2023,bsf_2021
tbatn_2023,samu,1,2023,bsf_2022
tbatn_2023,davi,1,2023,bsf_2023
tbatn_2023,mala,1,2023,bsf_2024
tbatn_2023,domi,1,2023,lois
tbatn_2023,mike2,1,2023,lois_2020
tbatn_2023,alex,1,2023,lois_2021
tbatn,tbatn_2021,2,2021,lois_2022
tbatn_2021,meem,1,2021,lois_2023
tbatn_2021,moam,1,2021,lois_2024
tbatn_2021,rira,1,2021,
tbatn_2021,alle,1,2021,sadi
tbatn_2021,heba,1,2021,maca
tbatn_2021,ceas,1,2021,stst
tbatn_2021,losc,1,2021,dedo
tbatn_2021,wikt,1,2021,onal
tbatn_2021,jumo,1,2021,fuak
tbatn_2021,tere,1,2021,solo
tbatn_2021,cao,1,2021,anst
tbatn_2021,chri,1,2021,olnu
tbatn_2021,jere,1,2021,keni
tbatn_2021,leon,1,2021,fafa
tbatn_2021,luca1,1,2021,lamu
tbatn_2021,markus,1,2021,emhu
tbatn_2021,volk,1,2021,tokl
tbatn,tbatn_2020,2,2020,kiha
tbatn_2020,anan,1,2020,savas
tbatn_2020,emru,1,2020,shsc
tbatn_2020,kisch,1,2020,babu
tbatn_2020,mabr,1,2020,lino
tbatn_2020,vilu,1,2020,nesc
tbatn_2020,chgr,1,2020,vane
tbatn_2020,sakl,1,2020,chok
tbatn_2020,kaiw,1,2020,cose
tbatn_2020,seme,1,2020,joel
tbatn_2020,elga,1,2020,sam
tbatn_2020,svek,1,2020,kili
tbatn_2020,ilku,1,2020,pier
tbatn_2020,juli,1,2020,mike1
tbatn_2020,svel,1,2020,krun
tbatn_2020,jenn,1,2020,danie
tbatn_2020,dion,1,2020,semo
tbatn_2020,flam,1,2020,nabe
rtl,ba,4,0,juwo
ba,ba_2020,2,2020,seli
ba_2020,anmi,1,2020,bren
ba_2020,wips,1,2020,wado
ba_2020,bisc,1,2020,beve
ba_2020,deko,1,2020,chbr
ba_2020,dezu,1,2020,stef
ba_2020,lire,1,2020,flor
ba_2020,dika,1,2020,samu
ba_2020,ispa,1,2020,davi
ba_2020,lapa,1,2020,mala
ba_2020,lekr,1,2020,domi
ba_2020,navr,1,2020,mike2
ba_2020,jera,1,2020,alex
ba_2020,jeku,1,2020,meem
ba_2020,jesc,1,2020,moam
ba_2020,jeth,1,2020,rira
ba_2020,jefi,1,2020,alle
ba_2020,juca,1,2020,heba
ba_2020,miro,1,2020,ceas
ba_2020,jebr,1,2020,losc
ba_2020,rehu,1,2020,wikt
ba_2020,vagu,1,2020,jumo
ba_2020,jewe,1,2020,tere
ba_2020,sepr,1,2020,cao
ba,ba_2021,2,2021,chri
ba_2021,nigr,1,2021,jere
ba_2021,anco,1,2021,leon
ba_2021,dego,1,2021,luca1
ba_2021,dehe,1,2021,markus
ba_2021,esko,1,2021,volk
ba_2021,hake,1,2021,anan
ba_2021,jabi,1,2021,emru
ba_2021,jasieg,1,2021,kisch
ba_2021,kawa,1,2021,mabr
ba_2021,kila,1,2021,vilu
ba_2021,kiha,1,2021,chgr
ba_2021,labu,1,2021,sakl
ba_2021,lino,1,2021,kaiw
ba_2021,mach,1,2021,seme
ba_2021,meli,1,2021,elga
ba_2021,miro,1,2021,svek
ba_2021,migw,1,2021,ilku
ba_2021,naac,1,2021,juli
ba_2021,niro,1,2021,svel
ba_2021,nalo,1,2021,jenn
ba_2021,stde,1,2021,dion
ba_2021,ststa,1,2021,flam
ba_2021,viof,1,2021,anmi
ba,ba_2022,2,2022,wips
ba_2022,dost,1,2022,bisc
ba_2022,anros,1,2022,deko
ba_2022,beot,1,2022,dezu
ba_2022,bola,1,2022,lire
ba_2022,chfr,1,2022,dika
ba_2022,chma,1,2022,ispa
ba_2022,chau,1,2022,lapa
ba_2022,chni,1,2022,lekr
ba_2022,chru,1,2022,navr
ba_2022,clle,1,2022,jera
ba_2022,elsc,1,2022,jeku
ba_2022,emst,1,2022,jesc
ba_2022,frte,1,2022,jeth
ba_2022,gipa,1,2022,jefi
ba_2022,irze,1,2022,juca
ba_2022,jahe,1,2022,miro
ba_2022,jech,1,2022,jebr
ba_2022,jofi,1,2022,rehu
ba_2022,laho,1,2022,vagu
ba_2022,nadl,1,2022,jewe
ba_2022,newu,1,2022,sepr
ba_2022,subo,1,2022,nigr
ba_2022,vape,1,2022,anco
ba_2022,vibo,1,2022,dego
ba_2022,yavo,1,2022,dehe
ba,ba_2023,2,2023,esko
ba_2023,daja,1,2023,hake
ba_2023,alch,1,2023,jabi
ba_2023,anut,1,2023,jasieg
ba_2023,chdu,1,2023,kawa
ba_2023,cosc,1,2023,kila
ba_2023,dali,1,2023,labu
ba_2023,dahe,1,2023,mach
ba_2023,fibl,1,2023,meli
ba_2023,gila,1,2023,migw
ba_2023,heko,1,2023,naac
ba_2023,jani,1,2023,niro
ba_2023,lela,1,2023,nalo
ba_2023,limi,1,2023,stde
ba_2023,liro,1,2023,ststa
ba_2023,marut,1,2023,viof
ba_2023,maschr,1,2023,dost
ba_2023,mabe,1,2023,anros
ba_2023,nevi,1,2023,beot
ba_2023,pagh,1,2023,bola
ba_2023,reri,1,2023,chfr
ba_2023,sask,1,2023,chma
ba_2023,tane,1,2023,chau
ba_2023,xema,1,2023,chni
ba_2023,yola,1,2023,chru
ba,ba_2024,2,2024,clle
ba_2024,sekl,1,2024,elsc
ba_2024,degr,1,2024,emst
ba_2024,anlo,1,2024,frte
ba_2024,anwi,1,2024,gipa
ba_2024,anpo,1,2024,irze
ba_2024,biho,1,2024,jahe
ba_2024,bray,1,2024,jech
ba_2024,evth,1,2024,jofi
ba_2024,faal,1,2024,laho
ba_2024,frth,1,2024,nadl
ba_2024,giwa,1,2024,newu
ba_2024,ina,1,2024,subo
ba_2024,jeko,1,2024,vape
ba_2024,jeba,1,2024,vibo
ba_2024,kage,1,2024,yavo
ba_2024,kiko,1,2024,daja
ba_2024,kihe,1,2024,alch
ba_2024,lasc,1,2024,anut
ba_2024,labo,1,2024,chdu
ba_2024,lada,1,2024,cosc
ba_2024,laus,1,2024,dali
ba_2024,lavi,1,2024,dahe
ba_2024,leoni,1,2024,fibl
ba_2024,ligl,1,2024,gila
ba_2024,lisl,1,2024,heko
ba_2024,lako,1,2024,jani
ba_2024,jasm,1,2024,lela
ba_2024,nagu,1,2024,limi
ba_2024,rear,1,2024,liro
ba_2024,sebo,1,2024,marut
ba_2024,vima,1,2024,maschr
ba_2024,step,1,2024,mabe
pro7_sat1,dn,3,na,nevi
dn,dn_2023,2,2023,pagh
dn_2023,fapa,1,2023,reri
dn_2023,lego,1,2023,sask
dn_2023,jasi,1,2023,tane
dn_2023,marij,1,2023,xema
dn_2023,ante,1,2023,yola
dn_2023,zosa,1,2023,sekl
dn_2023,nalo,1,2023,degr
dn_2023,sari,1,2023,anlo
dn_2023,giru,1,2023,anwi
dn_2023,deno,1,2023,anpo
dn_2023,wiso,1,2023,biho
dn_2023,jaso,1,2023,bray
dn_2023,nikl,1,2023,evth
dn_2023,shhe,1,2023,faal
dn_2023,lisa,1,2023,frth
dn_2023,tome,1,2023,giwa
dn_2023,maric,1,2023,ina
dn_2023,jaze,1,2023,jeko
dn_2023,rozi,1,2023,jeba
dn_2023,elwo,1,2023,kage
dn_2023,dist,1,2023,kiko
dn_2023,sole,1,2023,kihe
dn_2023,pasp,1,2023,lasc
dn_2023,lari,1,2023,labo
dn_2023,tina,1,2023,lada
dn_2023,stho,1,2023,laus
dn_2023,kisc,1,2023,lavi
dn_2023,jadu,1,2023,leoni
dn_2023,davg,1,2023,ligl
dn_2023,mimu,1,2023,lisl
dn,dn_2024,2,2024,lako
dn_2024,meem,1,2024,jasm
dn_2024,thlo,1,2024,nagu
dn_2024,vale,1,2024,rear
dn_2024,veam,1,2024,sebo
dn_2024,kake,1,2024,vima
dn_2024,comu,1,2024,step
dn_2024,stel,1,2024,fapa
dn_2024,selin,1,2024,lego
dn_2024,makl,1,2024,jasi
dn_2024,wipa,1,2024,marij
dn_2024,tim,1,2024,ante
dn_2024,pasc,1,2024,zosa
dn_2024,asak,1,2024,sari
dn_2024,alko,1,2024,giru
dn_2024,emma1,1,2024,deno
dn_2024,alic,1,2024,wiso
dn_2024,mark,1,2024,jaso
dn_2024,alexa,1,2024,nikl
dn_2024,lili,1,2024,shhe
dn_2024,phbu,1,2024,lisa
dn_2024,anma,1,2024,tome
dn_2024,peku,1,2024,maric
dn_2024,mari,1,2024,jaze
dn_2024,lex,1,2024,rozi
rtl,eotb,3,0,elwo
eotb,eotb_2020,2,2020,dist
eotb_2020,feka,1,2020,sole
eotb_2020,chdi,1,2020,pasp
eotb_2020,mida,1,2020,lari
eotb_2020,lubi,1,2020,tina
eotb_2020,wado,1,2020,stho
eotb_2020,lora,1,2020,kisc
eotb_2020,padi,1,2020,jadu
eotb_2020,olli,1,2020,davg
eotb_2020,mahen,1,2020,mimu
eotb_2020,arab,1,2020,thlo
eotb_2020,chba,1,2020,vale
eotb_2020,beow,1,2020,veam
eotb_2020,masc,1,2020,kake
eotb_2020,jala,1,2020,comu
eotb_2020,faoc,1,2020,stel
eotb_2020,aahu,1,2020,selin
eotb,eotb_2021,2,2021,makl
eotb_2021,roza,1,2021,wipa
eotb_2021,tiad,1,2021,tim
eotb_2021,cepo,1,2021,pasc
eotb_2021,laba,1,2021,asak
eotb_2021,sasi,1,2021,alko
eotb_2021,disa,1,2021,emma1
eotb_2021,meha,1,2021,alic
eotb_2021,tope,1,2021,mark
eotb_2021,chmel,1,2021,alexa
eotb_2021,chgr,1,2021,lili
eotb_2021,deno,1,2021,phbu
eotb_2021,fibu,1,2021,anma
eotb_2021,hata,1,2021,peku
eotb_2021,tata,1,2021,mari
eotb_2021,vama,1,2021,lex
eotb_2021,maher,1,2021,feka
eotb_2021,haan,1,2021,chdi
eotb,eotb_2022,2,2022,mida
eotb_2022,lubi,1,2022,lubi
eotb_2022,jila,1,2022,lora
eotb_2022,gibe,1,2022,padi
eotb_2022,maru,1,2022,olli
eotb_2022,rosc,1,2022,mahen
eotb_2022,romi,1,2022,arab
eotb_2022,uycg,1,2022,chba
eotb_2022,cebe,1,2022,beow
eotb_2022,karu,1,2022,masc
eotb_2022,lela,1,2022,jala
eotb_2022,lama,1,2022,faoc
eotb_2022,joja,1,2022,aahu
eotb_2022,leic,1,2022,roza
eotb_2022,anif,1,2022,tiad
eotb_2022,seru,1,2022,cepo
eotb_2022,cape,1,2022,laba
eotb_2022,sano,1,2022,sasi
eotb_2022,mida,1,2022,disa
eotb_2022,mabel,1,2022,meha
eotb_2022,lobu,1,2022,tope
eotb_2022,dehe,1,2022,chmel
eotb_2022,mazi,1,2022,fibu
eotb,eotb_2023,2,2023,hata
eotb_2023,palj,1,2023,tata
eotb_2023,chan,1,2023,vama
eotb_2023,cana,1,2023,maher
eotb_2023,kijo,1,2023,haan
eotb_2023,gaal,1,2023,jila
eotb_2023,rogr,1,2023,gibe
eotb_2023,joja,1,2023,maru
eotb_2023,lape,1,2023,rosc
eotb_2023,mafu,1,2023,romi
eotb_2023,anha,1,2023,uycg
eotb_2023,mawi,1,2023,cebe
eotb_2023,topi,1,2023,karu
eotb_2023,beja,1,2023,lama
eotb_2023,gewo,1,2023,joja
eotb_2023,mihe,1,2023,leic
eotb_2023,jehn,1,2023,anif
eotb_2023,dobr,1,2023,seru
eotb,eotb_2024,2,2024,cape
eotb_2024,chla,1,2024,sano
eotb_2024,maka,1,2024,mabel
eotb_2024,faju,1,2024,lobu
eotb_2024,phma,1,2024,mazi
eotb_2024,rywo,1,2024,palj
eotb_2024,shto,1,2024,chan
eotb_2024,nasc,1,2024,cana
eotb_2024,siho,1,2024,kijo
eotb_2024,ella,1,2024,gaal
eotb_2024,nemi,1,2024,rogr
eotb_2024,chha,1,2024,lape
eotb_2024,stsc,1,2024,mafu
eotb_2024,jogu,1,2024,anha
eotb_2024,jele,1,2024,mawi
eotb_2024,alwi,1,2024,topi
eotb_2024,alwin,1,2024,beja
eotb_2024,naba,1,2024,gewo
eotb_2024,alsm,1,2024,mihe
eotb_2024,pana,1,2024,jehn
eotb_2024,edpi,1,2024,dobr
eotb_2024,erbe,1,2024,chla
eotb_2024,baco,1,2024,maka
eotb_2024,mikl,1,2024,faju
eotb_2024,jula,1,2024,phma
eotb_2024,uzga,1,2024,rywo
eotb_2024,jeac,1,2024,shto
eotb_2024,dobe,1,2024,nasc
eotb_2024,abka,1,2024,siho
pro7_sat1,reality_shore,3,0,ella
paramount_plus,germany_shore,3,0,nemi
germany_shore,gs_2021,2,2021,chha
gs_2021,beri,1,2021,stsc
gs_2021,yamo,1,2021,jogu
gs_2021,wado,1,2021,jele
gs_2021,miroc,1,2021,alwi
gs_2021,nihu,1,2021,alwin
gs_2021,jefi,1,2021,naba
gs_2021,embr,1,2021,alsm
gs_2021,nisc,1,2021,pana
gs_2021,jebi,1,2021,edpi
gs_2021,dacr,1,2021,erbe
gs_2021,gial,1,2021,baco
gs_2021,navi,1,2021,mikl
gs_2021,sise,1,2021,jula
gs_2021,anbr,1,2021,uzga
gs_2021,cakl,1,2021,jeac
gs_2021,meha,1,2021,dobe
gs_2021,elmi,1,2021,abka
