from,to,relation ,year,Eindeutige Knoten
germany_shore,gs_2022,2,2022,reality_shore
gs_2022,anro,1,2022,beri
gs_2022,beri,1,2022,yamo
gs_2022,albe,1,2022,miroc
gs_2022,hasu,1,2022,nihu
gs_2022,jebi,1,2022,embr
gs_2022,jost,1,2022,nisc
gs_2022,veam,1,2022,jebi
gs_2022,yamo,1,2022,dacr
gs_2022,wado,1,2022,gial
gs_2022,jutk,1,2022,navi
gs_2022,embr,1,2022,sise
gs_2022,emmi,1,2022,anbr
gs_2022,miroc,1,2022,cakl
gs_2022,dafi,1,2022,elmi
gs_2022,peku,1,2022,anro
gs_2022,fapa,1,2022,albe
gs_2022,gewo,1,2022,hasu
gs_2022,malu,1,2022,jost
germany_shore,gs_2023,2,2023,jutk
gs_2023,aqc,1,2023,emmi
gs_2023,boch,1,2023,dafi
gs_2023,jebi,1,2023,malu
gs_2023,jost,1,2023,aqc
gs_2023,jutk,1,2023,boch
gs_2023,maop,1,2023,maop
gs_2023,maeg,1,2023,maeg
gs_2023,misc,1,2023,misc
gs_2023,palj,1,2023,rajs
gs_2023,rajs,1,2023,sefe
gs_2023,sefe,1,2023,nuel
gs_2023,tope,1,2023,marh
gs_2023,wado,1,2023,papa
gs_2023,nuel,1,2023,eito
gs_2023,hasu,1,2023,nahe
gs_2023,jefi,1,2023,meda
gs_2023,marh,1,2023,chmo
gs_2023,papa,1,2023,sehu
gs_2023,beri,1,2023,roen
gs_2023,eito,1,2023,lesa
gs_2023,nahe,1,2023,dagi
rtl,ba_f,3,0,alge
ba_f,ba_f_2020,2,2020,emoz
ba_f,ba_f_2021,2,2021,masch
ba_f,ba_f_2022,2,2022,loam
ba_f,ba_f_2023,2,2023,flsz
ba_f,ba_f_2024,2,2024,daba
ba_f_2020,meda,1,2020,algo
ba_f_2020,chmo,1,2020,pako
ba_f_2020,sehu,1,2020,daml
ba_f_2020,roen,1,2020,anbi
ba_f_2020,lesa,1,2020,adpe
ba_f_2020,dagi,1,2020,daha
ba_f_2020,alge,1,2020,sepa
ba_f_2020,emoz,1,2020,mobr
ba_f_2020,masch,1,2020,magr
ba_f_2020,loam,1,2020,mahe
ba_f_2020,flsz,1,2020,ziba
ba_f_2020,daba,1,2020,rafa
ba_f_2020,algo,1,2020,daca
ba_f_2020,pako,1,2020,tolu
ba_f_2020,daml,1,2020,nibi
ba_f_2020,anbi,1,2020,juda
ba_f_2020,adpe,1,2020,maad
ba_f_2020,daha,1,2020,lekn
ba_f_2020,sepa,1,2020,roja
ba_f_2020,mobr,1,2020,mawit
ba_f_2020,magr,1,2020,niul
ba_f_2021,mahe,1,2021,keul
ba_f_2021,ziba,1,2021,made
ba_f_2021,rafa,1,2021,keen
ba_f_2021,daca,1,2021,helu
ba_f_2021,tolu,1,2021,bepf
ba_f_2021,nibi,1,2021,guma
ba_f_2021,juda,1,2021,dobo
ba_f_2021,maad,1,2021,shba
ba_f_2021,lekn,1,2021,alcho
ba_f_2021,roja,1,2021,bacor
ba_f_2021,mawit,1,2021,defe
ba_f_2021,niul,1,2021,emwe
ba_f_2021,keul,1,2021,hamu
ba_f_2021,made,1,2021,jaho
ba_f_2021,lama,1,2021,luba
ba_f_2021,keen,1,2021,moai
ba_f_2021,jost,1,2021,mokr
ba_f_2021,helu,1,2021,pani
ba_f_2021,bepf,1,2021,phkr
ba_f_2021,guma,1,2021,stko
ba_f_2021,dobo,1,2021,stvo
ba_f_2022,shba,1,2022,tidi
ba_f_2022,alcho,1,2022,tije
ba_f_2022,bacor,1,2022,tofr
ba_f_2022,defe,1,2022,umte
ba_f_2022,emwe,1,2022,yasy
ba_f_2022,hamu,1,2022,jesa
ba_f_2022,jaho,1,2022,adal
ba_f_2022,luba,1,2022,alru
ba_f_2022,mafu,1,2022,anko
ba_f_2022,mawi,1,2022,baba
ba_f_2022,moai,1,2022,dana
ba_f_2022,mokr,1,2022,fyku
ba_f_2022,pani,1,2022,giro
ba_f_2022,phkr,1,2022,jesai
ba_f_2022,stko,1,2022,jeha
ba_f_2022,stvo,1,2022,jupl
ba_f_2022,tidi,1,2022,kaak
ba_f_2022,tije,1,2022,kiwa
ba_f_2022,tofr,1,2022,mife
ba_f_2022,umte,1,2022,ogge
ba_f_2022,yasy,1,2022,olsl
ba_f_2023,jesa,1,2023,pego
ba_f_2023,adal,1,2023,thva
ba_f_2023,alru,1,2023,timu
ba_f_2023,anko,1,2023,yari
ba_f_2023,baba,1,2023,aaro
ba_f_2023,dana,1,2023,benn
ba_f_2023,fyku,1,2023,bria
ba_f_2023,giro,1,2023,devi
ba_f_2023,jesai,1,2023,erik
ba_f_2023,jeha,1,2023,fabi
ba_f_2023,jupl,1,2023,ferr
ba_f_2023,kaak,1,2023,jan
ba_f_2023,kiwa,1,2023,luka
ba_f_2023,maka,1,2023,marku
ba_f_2023,mife,1,2023,martin
ba_f_2023,ogge,1,2023,maxi
ba_f_2023,olsl,1,2023,must
ba_f_2023,pego,1,2023,pete
ba_f_2023,thva,1,2023,smit
ba_f_2023,timu,1,2023,akos
ba_f_2023,yari,1,2023,aysu
ba_f_2024,stst,1,2024,emma
ba_f_2024,aaro,1,2024,leil
ba_f_2024,benn,1,2024,luna
ba_f_2024,bria,1,2024,marcel
ba_f_2024,devi,1,2024,phil
ba_f_2024,erik,1,2024,alexan
ba_f_2024,fabi,1,2024,chris
ba_f_2024,ferr,1,2024,cindy
ba_f_2024,jan,1,2024,david
ba_f_2024,luka,1,2024,jess
ba_f_2024,marku,1,2024,marce
ba_f_2024,martin,1,2024,melis
ba_f_2024,maxi,1,2024,nico
ba_f_2024,must,1,2024,sama
ba_f_2024,pete,1,2024,serk
ba_f_2024,smit,1,2024,anni
ba_f_2024,akos,1,2024,manue
ba_f_2024,aysu,1,2024,emil
ba_f_2024,emma,1,2024,robe
ba_f_2024,leil,1,2024,lisa1
ba_f_2024,luna,1,2024,mich1
pro7_sat1,hadeb,3,0,wieb
hadeb,hadeb_2019,2,2019,norb
hadeb,hadeb_2020,2,2020,dani
hadeb,hadeb_2021,2,2021,rene
hadeb,hadeb_2022,2,2022,aria
hadeb,hadeb_2023,2,2023,mart
hadeb_2019,marcel,1,2019,janin
hadeb_2019,phil,1,2019,denn
hadeb_2019,alexan,1,2019,anik
hadeb_2019,chris,1,2019,julia
hadeb_2019,cindy,1,2019,lisa2
hadeb_2019,david,1,2019,manu
hadeb_2019,jess,1,2019,selia
hadeb_2019,marce,1,2019,simon
hadeb_2019,melis,1,2019,david2
hadeb_2019,nico,1,2019,marc
hadeb_2019,sama,1,2019,mario
hadeb_2019,serk,1,2019,mich2
hadeb_2020,anni,1,2020,ralf
hadeb_2020,manue,1,2020,rober
hadeb_2020,emil,1,2020,jaqu
hadeb_2020,robe,1,2020,nata
hadeb_2020,lisa1,1,2020,king
hadeb_2020,mich1,1,2020,mich3
hadeb_2020,wieb,1,2020,nadi
hadeb_2020,norb,1,2020,jana
hadeb_2020,dani,1,2020,peter
hadeb_2020,rene,1,2020,oliv
hadeb_2020,aria,1,2020,christ
hadeb_2020,mart,1,2020,denni
hadeb_2020,janin,1,2020,markus1
hadeb_2020,denn,1,2020,mort
hadeb_2021,anik,1,2021,olive
hadeb_2021,julia,1,2021,heik
hadeb_2021,lisa2,1,2021,robert
hadeb_2021,manu,1,2021,kai
hadeb_2021,selia,1,2021,joch
hadeb_2021,simon,1,2021,kars
hadeb_2021,david2,1,2021,bian
hadeb_2021,marc,1,2021,alexand
hadeb_2021,mario,1,2021,marin
hadeb_2021,mich2,1,2021,marina
hadeb_2021,ralf,1,2021,mich4
hadeb_2021,rober,1,2021,yasm
hadeb_2022,jaqu,1,2022,patr
hadeb_2022,nata,1,2022,andy
hadeb_2022,king,1,2022,deni1
hadeb_2022,mich3,1,2022,rued
hadeb_2022,nadi,1,2022,simo
hadeb_2022,jana,1,2022,thom
hadeb_2022,peter,1,2022,leif
hadeb_2022,oliv,1,2022,lutz
hadeb_2022,christ,1,2022,peter2
hadeb_2022,denni,1,2022,thou
hadeb_2022,markus1,1,2022,björ
hadeb_2022,mort,1,2022,dirk
hadeb_2023,olive,1,2023,enno
hadeb_2023,heik,1,2023,hube
hadeb_2023,robert,1,2023,lara
hadeb_2023,kai,1,2023,math1
hadeb_2023,joch,1,2023,math2
hadeb_2023,kars,1,2023,olaf
hadeb_2023,bian,1,2023,peter1
hadeb_2023,alexand,1,2023,tors
hadeb_2023,marin,1,2023,mike3
hadeb_2023,marina,1,2023,nils
hadeb_2023,mich4,1,2023,logr
hadeb_2023,yasm,1,2023,mich5
rtl,bsf,,0,theo
bsf,bsf_2020,2,2020,christi
bsf,bsf_2021,2,2021,dennis
bsf,bsf_2022,2,2022,erik1
bsf,bsf_2023,2,2023,Gott
bsf,bsf_2024,2,2024,Jörg
bsf_2020,patr,1,2020,Maik
bsf_2020,andy,1,2020,Mario1
bsf_2020,deni1,1,2020,Marti1
bsf_2020,rued,1,2020,Max1
bsf_2020,simo,1,2020,Mich6
bsf_2020,thom,1,2020,steffe
bsf_2020,leif,1,2020,tade
bsf_2020,lutz,1,2020,ulf
bsf_2020,peter2,1,2020,arne
bsf_2020,thou,1,2021,andre1
bsf_2021,björ,1,2021,christo
bsf_2021,dirk,1,2021,daniel
bsf_2021,enno,1,2021,dibe
bsf_2021,hube,1,2021,hann
bsf_2021,lara,1,2021,hans
bsf_2021,math1,1,2021,sieg
bsf_2021,math2,1,2021,stefa
bsf_2021,olaf,1,2021,steff
bsf_2021,peter1,1,2021,steph
bsf_2021,tors,1,2021,caro
bsf_2021,mike3,1,2021,hein
bsf_2021,nils,1,2021,saski
bsf_2022,logr,1,2022,max
bsf_2022,mich5,1,2022,andre
bsf_2022,theo,1,2022,andr
bsf_2022,christi,1,2022,heino
bsf_2022,dennis,1,2022,jenni
bsf_2022,erik1,1,2022,konr
bsf_2022,Gott,1,2022,manf
bsf_2022,Jörg,1,2022,marc1
bsf_2022,Maik,1,2022,marti
bsf_2022,Mario1,1,2022,marv
bsf_2022,Marti1,1,2022,paul
bsf_2022,Max1,1,2022,yann
bsf_2022,Mich6,1,2022,aula
bsf_2022,steffe,1,2022,sava
bsf_2022,tade,1,2022,gegr
bsf_2022,ulf,1,2022,meho
bsf_2022,arne,1,2022,piju
bsf_2023,andre1,1,2023,nami
bsf_2023,christo,1,2023,luwe
bsf_2023,daniel,1,2023,hest
bsf_2023,dibe,1,2023,tiku
bsf_2023,hann,1,2023,muur
bsf_2023,hans,1,2023,nebu
bsf_2023,patr,1,2023,mici
bsf_2023,sieg,1,2023,jojae
bsf_2023,stefa,1,2023,gieh
bsf_2023,steff,1,2023,maba
bsf_2023,steph,1,2023,lauma
bsf_2023,caro,1,2023,memo
bsf_2024,hein,1,2024,jusc
bsf_2024,saski,1,2024,kezo
bsf_2024,max,1,2024,mepe
bsf_2024,andre,1,2024,chme
bsf_2024,andr,1,2024,ansa
bsf_2024,heino,1,2024,biba
bsf_2024,jenni,1,2024,fabio
bsf_2024,konr,1,2024,gren
bsf_2024,manf,1,2024,iskr
bsf_2024,marc1,1,2024,juwu
bsf_2024,marti,1,2024,liga
bsf_2024,marv,1,2024,nimo
bsf_2024,paul,1,2024,sina
bsf_2024,yann,1,2024,admo
rtl,lois,3,0,jann
lois,lois_2020,2,2020,kaan
lois,lois_2021,2,2021,madz
lois,lois_2022,2,2022,nimu
lois,lois_2023,2,2023,pahe
lois,lois_2024,2,2024,rowi
lois_2020,anif,1,2020,yaci
lois_2020,aula,1,2020,adsa
lois_2020,sava,1,2020,boba
lois_2020,gegr,1,2020,buyo
lois_2020,meho,1,2020,caak
lois_2020,piju,1,2020,chje
lois_2020,nami,1,2020,cind
lois_2020,luwe,1,2020,dama
lois_2020,jogu,1,2020,inpe
lois_2020,hest,1,2020,jebu
lois_2020,mazi,1,2020,jennif
lois_2020,tiku,1,2020,jede
lois_2020,muur,1,2020,labar
lois_2020,nebu,1,2020,lehe
lois_2020,topi,1,2020,lewe
lois_2020,mici,1,2020,maam
lois_2020,jojae,1,2020,mabru
lois_2020,gieh,1,2020,sasc
lois_2020,maba,1,2020,saha
lois_2020,lauma,1,2020,tosc
lois_2020,memo,1,2020,valea
lois_2020,jusc,1,2020,vakl
lois_2020,kezo,1,2020,fabi1
lois_2020,mepe,1,2020,lezi
lois_2020,chme,1,2020,hamo
lois_2021,ansa,1,2021,ray
lois_2021,biba,1,2021,daniel2
lois_2021,fabio,1,2021,derr
lois_2021,gren,1,2021,robert1
lois_2021,iskr,1,2021,anzo
lois_2021,juwu,1,2021,lean
lois_2021,liga,1,2021,deni
lois_2021,meho,1,2021,evma
lois_2021,nimo,1,2021,lale
lois_2021,sina,1,2021,alwic
lois_2021,admo,1,2021,jenny
lois_2021,defe,1,2021,vanw
lois_2021,jann,1,2021,celi
lois_2021,kaan,1,2021,jean
lois_2021,madz,1,2021,luci
lois_2021,nimu,1,2021,vawe
lois_2021,pahe,1,2021,mira
lois_2021,rowi,1,2021,sahe
lois_2021,tiku,1,2021,trca
lois_2021,yaci,1,2021,yeko
lois_2022,adsa,1,2022,wico
lois_2022,boba,1,2022,pafa
lois_2022,buyo,1,2022,kyya
lois_2022,caak,1,2022,spim
lois_2022,chje,1,2022,vikr
lois_2022,cind,1,2022,makr
lois_2022,dama,1,2022,lefu
lois_2022,inpe,1,2022,towe
lois_2022,jebu,1,2022,alpi
lois_2022,jennif,1,2022,
lois_2022,jede,1,2022,
lois_2022,labar,1,2022,
lois_2022,lehe,1,2022,
lois_2022,lewe,1,2022,
lois_2022,maam,1,2022,
lois_2022,mabru,1,2022,
lois_2022,nimu,1,2022,
lois_2022,sasc,1,2022,
lois_2022,saha,1,2022,
lois_2022,tosc,1,2022,
lois_2022,valea,1,2022,
lois_2022,vakl,1,2022,
lois_2023,fabi1,1,2023,
lois_2023,lezi,1,2023,
lois_2023,hamo,1,2023,
lois_2023,ray,1,2023,
lois_2023,luca1,1,2023,
lois_2023,daniel2,1,2023,
lois_2023,derr,1,2023,
lois_2023,robert1,1,2023,
lois_2023,anzo,1,2023,
lois_2023,jaso,1,2023,
lois_2023,lean,1,2023,
lois_2023,deni,1,2023,
lois_2023,evma,1,2023,
lois_2023,lale,1,2023,
lois_2023,alwic,1,2023,
lois_2023,jenny,1,2023,
lois_2023,vanw,1,2023,
lois_2023,celi,1,2023,
lois_2023,jean,1,2023,
lois_2023,luci,1,2023,
lois_2023,vawe,1,2023,
lois_2023,mira,1,2023,
lois_2024,meda,1,2024,
lois_2024,sahe,1,2024,
lois_2024,trca,1,2024,
lois_2024,aula,1,2024,
lois_2024,dacr,1,2024,
lois_2024,yeko,1,2024,
lois_2024,lubi,1,2024,
lois_2024,wico,1,2024,
lois_2024,pafa,1,2024,
lois_2024,chfr,1,2024,
lois_2024,jila,1,2024,
lois_2024,kyya,1,2024,
lois_2024,spim,1,2024,
lois_2024,vikr,1,2024,
lois_2024,makr,1,2024,
lois_2024,lefu,1,2024,
lois_2024,towe,1,2024,
lois_2024,yaci,1,2024,
lois_2024,alpi,1,2024,